2020-06-15-16-40-57.146212,29
2020-06-15-16-41-04.637944,12
2020-06-15-16-41-04.650530,16
2020-06-15-16-41-04.662915,16
2020-06-15-16-41-04.674390,16
2020-06-15-16-41-04.686481,17
2020-06-15-16-41-04.697905,17
2020-06-15-16-41-04.710474,17
2020-06-15-16-41-04.722889,41
2020-06-15-16-41-04.735223,41
2020-06-15-16-41-04.745788,41
2020-06-15-16-41-04.756632,41
2020-06-15-16-41-04.768340,41
2020-06-15-16-41-04.780807,41
2020-06-15-16-41-04.792954,59
2020-06-15-16-41-04.803071,38
2020-06-15-16-41-04.814186,38
2020-06-15-16-41-04.825905,38
2020-06-15-16-41-04.837757,42
2020-06-15-16-41-04.850416,42
2020-06-15-16-41-04.862824,42
2020-06-15-16-41-04.874368,20
2020-06-15-16-41-04.886611,20
2020-06-15-16-41-04.902047,20
2020-06-15-16-41-04.912956,-9
2020-06-15-16-41-04.924748,-9
2020-06-15-16-41-04.937369,-9
2020-06-15-16-41-04.947832,-27
2020-06-15-16-41-04.960135,-1
2020-06-15-16-41-04.970851,-1
2020-06-15-16-41-04.982848,-1
2020-06-15-16-41-04.994677,40
2020-06-15-16-41-05.006856,40
2020-06-15-16-41-05.018228,40
2020-06-15-16-41-05.031062,23
2020-06-15-16-41-05.042946,23
2020-06-15-16-41-05.055698,23
2020-06-15-16-41-05.066424,27
2020-06-15-16-41-05.076771,68
2020-06-15-16-41-05.087470,68
2020-06-15-16-41-05.098574,68
2020-06-15-16-41-05.110488,41
2020-06-15-16-41-05.122880,41
2020-06-15-16-41-05.134440,41
2020-06-15-16-41-05.145977,42
2020-06-15-16-41-05.156884,42
2020-06-15-16-41-05.168479,42
2020-06-15-16-41-05.180567,54
2020-06-15-16-41-05.192935,28
2020-06-15-16-41-05.204154,28
2020-06-15-16-41-05.216705,35
2020-06-15-16-41-05.227562,23
2020-06-15-16-41-05.240115,23
2020-06-15-16-41-05.251082,23
2020-06-15-16-41-05.262859,17
2020-06-15-16-41-05.274436,17
2020-06-15-16-41-05.286077,17
2020-06-15-16-41-05.296687,42
2020-06-15-16-41-05.308309,39
2020-06-15-16-41-05.320581,39
2020-06-15-16-41-05.332869,39
2020-06-15-16-41-05.344607,39
2020-06-15-16-41-05.355775,39
2020-06-15-16-41-05.366696,19
2020-06-15-16-41-05.377862,27
2020-06-15-16-41-05.390160,27
2020-06-15-16-41-05.401201,27
2020-06-15-16-41-05.412868,27
2020-06-15-16-41-05.424558,21
2020-06-15-16-41-05.435772,21
2020-06-15-16-41-05.447935,-6
2020-06-15-16-41-05.461130,-6
2020-06-15-16-41-05.472857,3
2020-06-15-16-41-05.482993,3
2020-06-15-16-41-05.494930,3
2020-06-15-16-41-05.505039,23
2020-06-15-16-41-05.517011,23
2020-06-15-16-41-05.528967,23
2020-06-15-16-41-05.540649,6
2020-06-15-16-41-05.552943,51
2020-06-15-16-41-05.563194,51
2020-06-15-16-41-05.574443,51
2020-06-15-16-41-05.586472,57
2020-06-15-16-41-05.598249,57
2020-06-15-16-41-05.610735,57
2020-06-15-16-41-05.623117,68
2020-06-15-16-41-05.634963,68
2020-06-15-16-41-05.645749,68
2020-06-15-16-41-05.656138,68
2020-06-15-16-41-05.667939,55
2020-06-15-16-41-05.680482,55
2020-06-15-16-41-05.692949,55
2020-06-15-16-41-05.703560,26
2020-06-15-16-41-05.716146,26
2020-06-15-16-41-05.727543,26
2020-06-15-16-41-05.738140,-27
2020-06-15-16-41-05.750563,26
2020-06-15-16-41-05.763263,26
2020-06-15-16-41-05.775928,21
2020-06-15-16-41-05.788011,32
2020-06-15-16-41-05.800517,32
2020-06-15-16-41-05.812857,13
2020-06-15-16-41-05.825208,35
2020-06-15-16-41-05.837644,35
2020-06-15-16-41-05.848044,35
2020-06-15-16-41-05.860473,-10
2020-06-15-16-41-05.873140,-10
2020-06-15-16-41-05.885030,-10
2020-06-15-16-41-05.897007,44
2020-06-15-16-41-05.908801,44
2020-06-15-16-41-05.920926,44
2020-06-15-16-41-05.932901,65
2020-06-15-16-41-05.943115,65
2020-06-15-16-41-05.955766,65
2020-06-15-16-41-05.968056,74
2020-06-15-16-41-05.980612,26
2020-06-15-16-41-05.992890,26
2020-06-15-16-41-06.005221,45
2020-06-15-16-41-06.017123,45
2020-06-15-16-41-06.028415,45
2020-06-15-16-41-06.040589,45
2020-06-15-16-41-06.052998,9
2020-06-15-16-41-06.065147,9
2020-06-15-16-41-06.076283,9
2020-06-15-16-41-06.087078,24
2020-06-15-16-41-06.098614,3
2020-06-15-16-41-06.110596,3
2020-06-15-16-41-06.123268,5
2020-06-15-16-41-06.134694,5
2020-06-15-16-41-06.144944,5
2020-06-15-16-41-06.156493,5
2020-06-15-16-41-06.168576,41
2020-06-15-16-41-06.180581,41
2020-06-15-16-41-06.192908,41
2020-06-15-16-41-06.203857,25
2020-06-15-16-41-06.215244,36
2020-06-15-16-41-06.227482,36
2020-06-15-16-41-06.238347,36
2020-06-15-16-41-06.250599,36
2020-06-15-16-41-06.263294,57
2020-06-15-16-41-06.275079,456
2020-06-15-16-41-06.285738,456
2020-06-15-16-41-06.296877,456
2020-06-15-16-41-06.309078,694
2020-06-15-16-41-06.320581,694
2020-06-15-16-41-06.332873,694
2020-06-15-16-41-06.344340,1184
2020-06-15-16-41-06.355269,1184
2020-06-15-16-41-06.367659,1184
2020-06-15-16-41-06.378831,-210
2020-06-15-16-41-06.390581,-210
2020-06-15-16-41-06.402855,-210
2020-06-15-16-41-06.414536,-1892
2020-06-15-16-41-06.426101,-1892
2020-06-15-16-41-06.436282,-1892
2020-06-15-16-41-06.447971,-2048
2020-06-15-16-41-06.460518,-1842
2020-06-15-16-41-06.472977,-1842
2020-06-15-16-41-06.485516,-1308
2020-06-15-16-41-06.497501,-809
2020-06-15-16-41-06.508357,-809
2020-06-15-16-41-06.520611,-809
2020-06-15-16-41-06.532858,64
2020-06-15-16-41-06.545358,64
2020-06-15-16-41-06.556413,64
2020-06-15-16-41-06.568952,538
2020-06-15-16-41-06.580570,538
2020-06-15-16-41-06.592850,538
2020-06-15-16-41-06.605165,742
2020-06-15-16-41-06.616503,742
2020-06-15-16-41-06.628228,742
2020-06-15-16-41-06.640570,679
2020-06-15-16-41-06.652962,660
2020-06-15-16-41-06.663571,660
2020-06-15-16-41-06.674968,660
2020-06-15-16-41-06.686502,550
2020-06-15-16-41-06.699024,550
2020-06-15-16-41-06.710520,550
2020-06-15-16-41-06.722977,419
2020-06-15-16-41-06.734931,419
2020-06-15-16-41-06.745098,419
2020-06-15-16-41-06.757789,385
2020-06-15-16-41-06.770197,327
2020-06-15-16-41-06.782868,327
2020-06-15-16-41-06.795210,275
2020-06-15-16-41-06.806371,194
2020-06-15-16-41-06.817684,194
2020-06-15-16-41-06.830026,194
2020-06-15-16-41-06.841418,194
2020-06-15-16-41-06.853588,194
2020-06-15-16-41-06.865274,161
2020-06-15-16-41-06.876361,124
2020-06-15-16-41-06.886595,124
2020-06-15-16-41-06.902443,86
2020-06-15-16-41-06.914716,99
2020-06-15-16-41-06.927173,99
2020-06-15-16-41-06.938786,42
2020-06-15-16-41-06.950636,42
2020-06-15-16-41-06.963397,42
2020-06-15-16-41-06.975056,55
2020-06-15-16-41-06.987281,55
2020-06-15-16-41-06.998411,55
2020-06-15-16-41-07.010669,28
2020-06-15-16-41-07.022886,56
2020-06-15-16-41-07.034342,56
2020-06-15-16-41-07.046948,64
2020-06-15-16-41-07.058988,50
2020-06-15-16-41-07.071028,50
2020-06-15-16-41-07.083177,50
2020-06-15-16-41-07.093887,-8
2020-06-15-16-41-07.104017,-8
2020-06-15-16-41-07.114135,-8
2020-06-15-16-41-07.125326,5
2020-06-15-16-41-07.136275,5
2020-06-15-16-41-07.147341,5
2020-06-15-16-41-07.157688,5
2020-06-15-16-41-07.170500,-4
2020-06-15-16-41-07.182886,-4
2020-06-15-16-41-07.194755,-4
2020-06-15-16-41-07.205914,10
2020-06-15-16-41-07.217481,10
2020-06-15-16-41-07.229851,10
2020-06-15-16-41-07.240605,26
2020-06-15-16-41-07.252988,26
2020-06-15-16-41-07.264197,26
2020-06-15-16-41-07.275555,7
2020-06-15-16-41-07.287813,7
2020-06-15-16-41-07.299182,7
2020-06-15-16-41-07.310640,7
2020-06-15-16-41-07.322991,-26
2020-06-15-16-41-07.334512,-3
2020-06-15-16-41-07.345315,-3
2020-06-15-16-41-07.357795,-3
2020-06-15-16-41-07.369141,10
2020-06-15-16-41-07.381240,10
2020-06-15-16-41-07.392917,10
2020-06-15-16-41-07.403590,6
2020-06-15-16-41-07.414257,6
2020-06-15-16-41-07.425713,6
2020-06-15-16-41-07.437881,6
2020-06-15-16-41-07.449443,6
2020-06-15-16-41-07.461146,20
2020-06-15-16-41-07.472884,33
2020-06-15-16-41-07.485427,33
2020-06-15-16-41-07.496886,33
2020-06-15-16-41-07.508550,20
2020-06-15-16-41-07.520573,20
2020-06-15-16-41-07.533240,20
2020-06-15-16-41-07.545109,25
2020-06-15-16-41-07.556901,25
2020-06-15-16-41-07.568565,25
2020-06-15-16-41-07.580601,-24
2020-06-15-16-41-07.593309,-24
2020-06-15-16-41-07.603540,-24
2020-06-15-16-41-07.613854,-8
2020-06-15-16-41-07.625963,-8
2020-06-15-16-41-07.637802,-8
2020-06-15-16-41-07.650236,-12
2020-06-15-16-41-07.661906,-12
2020-06-15-16-41-07.674216,-12
2020-06-15-16-41-07.685626,-6
2020-06-15-16-41-07.697268,50
2020-06-15-16-41-07.708783,50
2020-06-15-16-41-07.720614,17
2020-06-15-16-41-07.733023,-13
2020-06-15-16-41-07.743947,-13
2020-06-15-16-41-07.754997,-13
2020-06-15-16-41-07.767499,49
2020-06-15-16-41-07.779020,49
2020-06-15-16-41-07.790631,49
2020-06-15-16-41-07.802894,28
2020-06-15-16-41-07.815278,28
2020-06-15-16-41-07.826763,28
2020-06-15-16-41-07.838706,68
2020-06-15-16-41-07.850806,16
2020-06-15-16-41-07.865567,16
2020-06-15-16-41-07.877743,72
2020-06-15-16-41-07.888534,1
2020-06-15-16-41-07.902818,1
2020-06-15-16-41-07.915010,19
2020-06-15-16-41-07.926235,-7
2020-06-15-16-41-07.937636,-7
2020-06-15-16-41-07.950084,-7
2020-06-15-16-41-07.961272,-7
2020-06-15-16-41-07.972912,-7
2020-06-15-16-41-07.984659,-13
2020-06-15-16-41-07.995560,-13
2020-06-15-16-41-08.007826,-13
2020-06-15-16-41-08.019898,5
2020-06-15-16-41-08.030884,5
2020-06-15-16-41-08.043016,5
2020-06-15-16-41-08.054983,5
2020-06-15-16-41-08.067670,36
2020-06-15-16-41-08.079659,36
2020-06-15-16-41-08.090651,36
2020-06-15-16-41-08.103025,26
2020-06-15-16-41-08.115714,26
2020-06-15-16-41-08.127261,26
2020-06-15-16-41-08.137946,42
2020-06-15-16-41-08.150640,42
2020-06-15-16-41-08.163606,42
2020-06-15-16-41-08.175453,37
2020-06-15-16-41-08.187992,37
2020-06-15-16-41-08.200532,37
2020-06-15-16-41-08.212977,44
2020-06-15-16-41-08.223134,44
2020-06-15-16-41-08.235197,44
2020-06-15-16-41-08.247714,23
2020-06-15-16-41-08.259924,41
2020-06-15-16-41-08.271259,41
2020-06-15-16-41-08.282922,48
2020-06-15-16-41-08.294618,-13
2020-06-15-16-41-08.307209,-13
2020-06-15-16-41-08.318199,-13
2020-06-15-16-41-08.330622,8
2020-06-15-16-41-08.343012,8
2020-06-15-16-41-08.354679,8
2020-06-15-16-41-08.365098,23
2020-06-15-16-41-08.376890,23
2020-06-15-16-41-08.389295,23
2020-06-15-16-41-08.401295,21
2020-06-15-16-41-08.413015,21
2020-06-15-16-41-08.425785,21
2020-06-15-16-41-08.436043,25
2020-06-15-16-41-08.448394,25
2020-06-15-16-41-08.460775,25
2020-06-15-16-41-08.472903,10
2020-06-15-16-41-08.484276,35
2020-06-15-16-41-08.495058,35
2020-06-15-16-41-08.506068,35
2020-06-15-16-41-08.517432,50
2020-06-15-16-41-08.529884,50
2020-06-15-16-41-08.540991,50
2020-06-15-16-41-08.552992,32
2020-06-15-16-41-08.564402,32
2020-06-15-16-41-08.576517,32
2020-06-15-16-41-08.588615,32
2020-06-15-16-41-08.600613,41
2020-06-15-16-41-08.613018,43
2020-06-15-16-41-08.623145,43
2020-06-15-16-41-08.634410,43
2020-06-15-16-41-08.645868,43
2020-06-15-16-41-08.656158,4
2020-06-15-16-41-08.668791,56
2020-06-15-16-41-08.680646,56
2020-06-15-16-41-08.693354,56
2020-06-15-16-41-08.704171,22
2020-06-15-16-41-08.715140,22
2020-06-15-16-41-08.727229,22
2020-06-15-16-41-08.739008,-13
2020-06-15-16-41-08.750693,-13
2020-06-15-16-41-08.763324,-13
2020-06-15-16-41-08.774872,28
2020-06-15-16-41-08.787241,28
2020-06-15-16-41-08.799261,28
2020-06-15-16-41-08.810680,45
2020-06-15-16-41-08.822988,45
2020-06-15-16-41-08.835260,45
2020-06-15-16-41-08.847817,51
2020-06-15-16-41-08.861792,51
2020-06-15-16-41-08.873072,51
2020-06-15-16-41-08.883810,37
2020-06-15-16-41-08.894752,37
2020-06-15-16-41-08.906882,37
2020-06-15-16-41-08.918918,39
2020-06-15-16-41-08.930674,19
2020-06-15-16-41-08.943040,19
2020-06-15-16-41-08.954286,19
2020-06-15-16-41-08.965469,59
2020-06-15-16-41-08.977728,59
2020-06-15-16-41-08.989154,59
2020-06-15-16-41-09.000699,2
2020-06-15-16-41-09.013067,2
2020-06-15-16-41-09.023759,2
2020-06-15-16-41-09.035456,40
2020-06-15-16-41-09.046470,24
2020-06-15-16-41-09.058508,24
2020-06-15-16-41-09.070575,24
2020-06-15-16-41-09.083230,-4
2020-06-15-16-41-09.094823,-4
2020-06-15-16-41-09.105947,-4
2020-06-15-16-41-09.118286,38
2020-06-15-16-41-09.130697,38
2020-06-15-16-41-09.143048,38
2020-06-15-16-41-09.155262,23
2020-06-15-16-41-09.167597,23
2020-06-15-16-41-09.179795,23
2020-06-15-16-41-09.191971,3
2020-06-15-16-41-09.203897,11
2020-06-15-16-41-09.215506,11
2020-06-15-16-41-09.226522,11
2020-06-15-16-41-09.237986,11
2020-06-15-16-41-09.250149,11
2020-06-15-16-41-09.261627,11
2020-06-15-16-41-09.273402,45
2020-06-15-16-41-09.285752,39
2020-06-15-16-41-09.297165,39
2020-06-15-16-41-09.307658,39
2020-06-15-16-41-09.318861,70
2020-06-15-16-41-09.330627,70
2020-06-15-16-41-09.343055,70
2020-06-15-16-41-09.354446,68
2020-06-15-16-41-09.364936,68
2020-06-15-16-41-09.376365,68
2020-06-15-16-41-09.388411,56
2020-06-15-16-41-09.401243,56
2020-06-15-16-41-09.412961,56
2020-06-15-16-41-09.424191,9
2020-06-15-16-41-09.435883,9
2020-06-15-16-41-09.448280,19
2020-06-15-16-41-09.460691,19
2020-06-15-16-41-09.473340,19
2020-06-15-16-41-09.485482,-5
2020-06-15-16-41-09.497606,-5
2020-06-15-16-41-09.508803,-5
2020-06-15-16-41-09.520712,23
2020-06-15-16-41-09.533145,23
2020-06-15-16-41-09.544400,23
2020-06-15-16-41-09.555213,23
2020-06-15-16-41-09.565690,39
2020-06-15-16-41-09.578030,39
2020-06-15-16-41-09.590708,39
2020-06-15-16-41-09.603088,11
2020-06-15-16-41-09.615777,11
2020-06-15-16-41-09.627293,11
2020-06-15-16-41-09.638039,42
2020-06-15-16-41-09.648844,42
2020-06-15-16-41-09.661168,42
2020-06-15-16-41-09.673338,37
2020-06-15-16-41-09.684964,36
2020-06-15-16-41-09.697572,36
2020-06-15-16-41-09.708623,35
2020-06-15-16-41-09.720654,28
2020-06-15-16-41-09.733084,28
2020-06-15-16-41-09.745414,52
2020-06-15-16-41-09.757515,36
2020-06-15-16-41-09.770095,36
2020-06-15-16-41-09.781777,36
2020-06-15-16-41-09.793931,44
2020-06-15-16-41-09.805023,44
2020-06-15-16-41-09.816482,44
2020-06-15-16-41-09.828125,44
2020-06-15-16-41-09.840740,44
2020-06-15-16-41-09.853105,44
2020-06-15-16-41-09.865421,34
2020-06-15-16-41-09.876986,34
2020-06-15-16-41-09.888045,34
2020-06-15-16-41-09.904487,21
2020-06-15-16-41-09.917057,23
2020-06-15-16-41-09.928858,23
2020-06-15-16-41-09.940607,23
2020-06-15-16-41-09.952970,38
2020-06-15-16-41-09.963842,38
2020-06-15-16-41-09.974350,38
2020-06-15-16-41-09.985576,2
2020-06-15-16-41-09.995758,41
2020-06-15-16-41-10.006760,41
2020-06-15-16-41-10.018212,41
2020-06-15-16-41-10.030726,59
2020-06-15-16-41-10.043047,59
2020-06-15-16-41-10.055550,59
2020-06-15-16-41-10.066419,39
2020-06-15-16-41-10.079085,39
2020-06-15-16-41-10.090746,39
2020-06-15-16-41-10.103079,38
2020-06-15-16-41-10.114873,38
2020-06-15-16-41-10.126555,38
2020-06-15-16-41-10.137473,38
2020-06-15-16-41-10.149723,38
2020-06-15-16-41-10.161342,22
2020-06-15-16-41-10.173038,22
2020-06-15-16-41-10.185436,22
2020-06-15-16-41-10.197315,26
2020-06-15-16-41-10.208190,26
2020-06-15-16-41-10.220721,26
2020-06-15-16-41-10.233077,28
2020-06-15-16-41-10.244641,18
2020-06-15-16-41-10.256884,18
2020-06-15-16-41-10.269209,18
2020-06-15-16-41-10.281139,11
2020-06-15-16-41-10.293127,11
2020-06-15-16-41-10.303906,11
2020-06-15-16-41-10.315177,26
2020-06-15-16-41-10.327528,26
2020-06-15-16-41-10.339531,26
2020-06-15-16-41-10.351453,-8
2020-06-15-16-41-10.363304,-8
2020-06-15-16-41-10.375165,-8
2020-06-15-16-41-10.386802,60
2020-06-15-16-41-10.398387,60
2020-06-15-16-41-10.410733,60
2020-06-15-16-41-10.423134,74
2020-06-15-16-41-10.434622,74
2020-06-15-16-41-10.445076,74
2020-06-15-16-41-10.456657,21
2020-06-15-16-41-10.468525,21
2020-06-15-16-41-10.480728,21
2020-06-15-16-41-10.493016,37
2020-06-15-16-41-10.503564,37
2020-06-15-16-41-10.515239,37
2020-06-15-16-41-10.527481,16
2020-06-15-16-41-10.537936,20
2020-06-15-16-41-10.549064,20
2020-06-15-16-41-10.560680,20
2020-06-15-16-41-10.573472,17
2020-06-15-16-41-10.585562,17
2020-06-15-16-41-10.596523,17
2020-06-15-16-41-10.608174,26
2020-06-15-16-41-10.620706,26
2020-06-15-16-41-10.633407,26
2020-06-15-16-41-10.645253,-19
2020-06-15-16-41-10.656175,-19
2020-06-15-16-41-10.667453,-19
2020-06-15-16-41-10.679716,44
2020-06-15-16-41-10.690753,44
2020-06-15-16-41-10.703028,44
2020-06-15-16-41-10.715540,26
2020-06-15-16-41-10.726542,26
2020-06-15-16-41-10.737447,26
2020-06-15-16-41-10.748934,26
2020-06-15-16-41-10.761175,59
2020-06-15-16-41-10.773147,59
2020-06-15-16-41-10.783977,59
2020-06-15-16-41-10.795225,76
2020-06-15-16-41-10.806582,76
2020-06-15-16-41-10.817426,76
2020-06-15-16-41-10.829135,64
2020-06-15-16-41-10.840651,105
2020-06-15-16-41-10.850779,105
2020-06-15-16-41-10.863381,105
2020-06-15-16-41-10.874723,358
2020-06-15-16-41-10.886738,358
2020-06-15-16-41-10.898663,358
2020-06-15-16-41-10.910657,1285
2020-06-15-16-41-10.923107,1285
2020-06-15-16-41-10.934449,1285
2020-06-15-16-41-10.946474,1141
2020-06-15-16-41-10.958513,1141
2020-06-15-16-41-10.970650,868
2020-06-15-16-41-10.983073,325
2020-06-15-16-41-10.994985,325
2020-06-15-16-41-11.007045,-642
2020-06-15-16-41-11.019553,-1838
2020-06-15-16-41-11.031410,-1838
2020-06-15-16-41-11.043398,-1838
2020-06-15-16-41-11.055644,-1940
2020-06-15-16-41-11.067390,-1940
2020-06-15-16-41-11.078762,-1940
2020-06-15-16-41-11.090665,-1410
2020-06-15-16-41-11.103009,-828
2020-06-15-16-41-11.113575,-828
2020-06-15-16-41-11.124845,-578
2020-06-15-16-41-11.136547,-42
2020-06-15-16-41-11.146976,-42
2020-06-15-16-41-11.159289,230
2020-06-15-16-41-11.170771,230
2020-06-15-16-41-11.182985,230
2020-06-15-16-41-11.194924,540
2020-06-15-16-41-11.207112,567
2020-06-15-16-41-11.218579,567
2020-06-15-16-41-11.230680,567
2020-06-15-16-41-11.243010,520
2020-06-15-16-41-11.255018,520
2020-06-15-16-41-11.267233,520
2020-06-15-16-41-11.279762,502
2020-06-15-16-41-11.292559,502
2020-06-15-16-41-11.303662,502
2020-06-15-16-41-11.315392,405
2020-06-15-16-41-11.326177,405
2020-06-15-16-41-11.338586,405
2020-06-15-16-41-11.350776,405
2020-06-15-16-41-11.363356,314
2020-06-15-16-41-11.375330,314
2020-06-15-16-41-11.385858,314
2020-06-15-16-41-11.397441,215
2020-06-15-16-41-11.409407,215
2020-06-15-16-41-11.420808,215
2020-06-15-16-41-11.433114,147
2020-06-15-16-41-11.444967,147
2020-06-15-16-41-11.456564,147
2020-06-15-16-41-11.467646,125
2020-06-15-16-41-11.479131,132
2020-06-15-16-41-11.490708,132
2020-06-15-16-41-11.503490,133
2020-06-15-16-41-11.515285,133
2020-06-15-16-41-11.527250,133
2020-06-15-16-41-11.539618,122
2020-06-15-16-41-11.550797,101
2020-06-15-16-41-11.563412,101
2020-06-15-16-41-11.575075,86
2020-06-15-16-41-11.586621,66
2020-06-15-16-41-11.598162,66
2020-06-15-16-41-11.610756,66
2020-06-15-16-41-11.623135,92
2020-06-15-16-41-11.635067,92
2020-06-15-16-41-11.647426,92
2020-06-15-16-41-11.659892,49
2020-06-15-16-41-11.671422,49
2020-06-15-16-41-11.683081,49
2020-06-15-16-41-11.695121,4
2020-06-15-16-41-11.706654,27
2020-06-15-16-41-11.716872,27
2020-06-15-16-41-11.728216,27
2020-06-15-16-41-11.740927,-1
2020-06-15-16-41-11.753037,-1
2020-06-15-16-41-11.765228,-1
2020-06-15-16-41-11.776655,-24
2020-06-15-16-41-11.788108,-24
2020-06-15-16-41-11.800914,33
2020-06-15-16-41-11.813373,33
2020-06-15-16-41-11.826069,33
2020-06-15-16-41-11.838596,10
2020-06-15-16-41-11.850755,10
2020-06-15-16-41-11.863337,10
2020-06-15-16-41-11.875900,56
2020-06-15-16-41-11.886846,56
2020-06-15-16-41-11.897446,56
2020-06-15-16-41-11.908267,12
2020-06-15-16-41-11.920783,12
2020-06-15-16-41-11.933030,12
2020-06-15-16-41-11.944902,12
2020-06-15-16-41-11.956508,29
2020-06-15-16-41-11.968894,50
2020-06-15-16-41-11.980732,50
2020-06-15-16-41-11.993071,43
2020-06-15-16-41-12.004708,38
2020-06-15-16-41-12.017141,38
2020-06-15-16-41-12.029437,17
2020-06-15-16-41-12.042366,12
2020-06-15-16-41-12.054758,12
2020-06-15-16-41-12.066776,9
2020-06-15-16-41-12.078222,23
2020-06-15-16-41-12.090740,23
2020-06-15-16-41-12.103125,3
2020-06-15-16-41-12.113781,4
2020-06-15-16-41-12.124448,4
2020-06-15-16-41-12.136212,4
