2020-06-15-16-40-57.146212,29
2020-06-15-16-41-12.146622,2
2020-06-15-16-41-12.159052,2
2020-06-15-16-41-12.170768,2
2020-06-15-16-41-12.183037,21
2020-06-15-16-41-12.195448,1
2020-06-15-16-41-12.206110,1
2020-06-15-16-41-12.218468,29
2020-06-15-16-41-12.231366,29
2020-06-15-16-41-12.243011,29
2020-06-15-16-41-12.254651,37
2020-06-15-16-41-12.265486,26
2020-06-15-16-41-12.277125,26
2020-06-15-16-41-12.288141,26
2020-06-15-16-41-12.300659,40
2020-06-15-16-41-12.313068,40
2020-06-15-16-41-12.324664,40
2020-06-15-16-41-12.335396,60
2020-06-15-16-41-12.347466,60
2020-06-15-16-41-12.358410,60
2020-06-15-16-41-12.370684,20
2020-06-15-16-41-12.383048,20
2020-06-15-16-41-12.395147,20
2020-06-15-16-41-12.405579,28
2020-06-15-16-41-12.417138,5
2020-06-15-16-41-12.428450,5
2020-06-15-16-41-12.440814,7
2020-06-15-16-41-12.453184,7
2020-06-15-16-41-12.465477,7
2020-06-15-16-41-12.477960,6
2020-06-15-16-41-12.489695,6
2020-06-15-16-41-12.501371,6
2020-06-15-16-41-12.513198,10
2020-06-15-16-41-12.523455,11
2020-06-15-16-41-12.535658,11
2020-06-15-16-41-12.547013,11
2020-06-15-16-41-12.559390,26
2020-06-15-16-41-12.570789,26
2020-06-15-16-41-12.583110,26
2020-06-15-16-41-12.595905,17
2020-06-15-16-41-12.607761,17
2020-06-15-16-41-12.619016,17
2020-06-15-16-41-12.632062,70
2020-06-15-16-41-12.644995,70
2020-06-15-16-41-12.657842,70
2020-06-15-16-41-12.668633,54
2020-06-15-16-41-12.681239,54
2020-06-15-16-41-12.693172,54
2020-06-15-16-41-12.704313,50
2020-06-15-16-41-12.714916,50
2020-06-15-16-41-12.727205,50
2020-06-15-16-41-12.739529,23
2020-06-15-16-41-12.750799,23
2020-06-15-16-41-12.761468,23
2020-06-15-16-41-12.773046,17
2020-06-15-16-41-12.785191,20
2020-06-15-16-41-12.797620,20
2020-06-15-16-41-12.808040,20
2020-06-15-16-41-12.818956,-12
2020-06-15-16-41-12.830747,-12
2020-06-15-16-41-12.843044,-12
2020-06-15-16-41-12.855626,25
2020-06-15-16-41-12.867869,25
2020-06-15-16-41-12.878639,25
2020-06-15-16-41-12.890822,-1
2020-06-15-16-41-12.904868,22
2020-06-15-16-41-12.916479,22
2020-06-15-16-41-12.927792,11
2020-06-15-16-41-12.939106,34
2020-06-15-16-41-12.950822,34
2020-06-15-16-41-12.963119,34
2020-06-15-16-41-12.975391,58
2020-06-15-16-41-12.986955,58
2020-06-15-16-41-12.997121,58
2020-06-15-16-41-13.009492,56
2020-06-15-16-41-13.020821,48
2020-06-15-16-41-13.033109,48
2020-06-15-16-41-13.043427,48
2020-06-15-16-41-13.055799,55
2020-06-15-16-41-13.067616,55
2020-06-15-16-41-13.078838,55
2020-06-15-16-41-13.090820,64
2020-06-15-16-41-13.103168,64
2020-06-15-16-41-13.113640,64
2020-06-15-16-41-13.125141,64
2020-06-15-16-41-13.135351,64
2020-06-15-16-41-13.145739,64
2020-06-15-16-41-13.155900,27
2020-06-15-16-41-13.168211,39
2020-06-15-16-41-13.180708,39
2020-06-15-16-41-13.193131,-2
2020-06-15-16-41-13.204147,-18
2020-06-15-16-41-13.214408,-18
2020-06-15-16-41-13.225566,-18
2020-06-15-16-41-13.237516,-22
2020-06-15-16-41-13.248176,-22
2020-06-15-16-41-13.260788,-22
2020-06-15-16-41-13.273231,-8
2020-06-15-16-41-13.284778,-4
2020-06-15-16-41-13.296669,-4
2020-06-15-16-41-13.307044,-4
2020-06-15-16-41-13.319575,24
2020-06-15-16-41-13.332270,24
2020-06-15-16-41-13.344768,24
2020-06-15-16-41-13.356645,19
2020-06-15-16-41-13.369098,19
2020-06-15-16-41-13.379789,19
2020-06-15-16-41-13.390958,45
2020-06-15-16-41-13.403087,45
2020-06-15-16-41-13.414991,45
2020-06-15-16-41-13.427570,45
2020-06-15-16-41-13.438727,45
2020-06-15-16-41-13.450762,45
2020-06-15-16-41-13.463065,43
2020-06-15-16-41-13.474802,74
2020-06-15-16-41-13.486398,74
2020-06-15-16-41-13.499001,74
2020-06-15-16-41-13.510839,68
2020-06-15-16-41-13.523051,68
2020-06-15-16-41-13.533546,68
2020-06-15-16-41-13.545495,27
2020-06-15-16-41-13.557162,35
2020-06-15-16-41-13.568677,35
2020-06-15-16-41-13.580713,39
2020-06-15-16-41-13.593128,22
2020-06-15-16-41-13.603341,22
2020-06-15-16-41-13.615025,22
2020-06-15-16-41-13.626221,-17
2020-06-15-16-41-13.638173,8
2020-06-15-16-41-13.650722,8
2020-06-15-16-41-13.663140,13
2020-06-15-16-41-13.675394,13
2020-06-15-16-41-13.687551,5
2020-06-15-16-41-13.698734,5
2020-06-15-16-41-13.710703,5
2020-06-15-16-41-13.723164,35
2020-06-15-16-41-13.734849,35
2020-06-15-16-41-13.746969,35
2020-06-15-16-41-13.758623,33
2020-06-15-16-41-13.771095,37
2020-06-15-16-41-13.783217,37
2020-06-15-16-41-13.795681,37
2020-06-15-16-41-13.806700,57
2020-06-15-16-41-13.818302,57
2020-06-15-16-41-13.830721,57
2020-06-15-16-41-13.843184,49
2020-06-15-16-41-13.855780,49
2020-06-15-16-41-13.867696,49
2020-06-15-16-41-13.880275,17
2020-06-15-16-41-13.890842,17
2020-06-15-16-41-13.905201,17
2020-06-15-16-41-13.917732,54
2020-06-15-16-41-13.929956,54
2020-06-15-16-41-13.940753,54
2020-06-15-16-41-13.953173,38
2020-06-15-16-41-13.963756,2
2020-06-15-16-41-13.974974,2
2020-06-15-16-41-13.986754,2
2020-06-15-16-41-13.999013,35
2020-06-15-16-41-14.010992,35
2020-06-15-16-41-14.023168,35
2020-06-15-16-41-14.035166,35
2020-06-15-16-41-14.046255,35
2020-06-15-16-41-14.058137,10
2020-06-15-16-41-14.070730,5
2020-06-15-16-41-14.083081,5
2020-06-15-16-41-14.095317,50
2020-06-15-16-41-14.106849,50
2020-06-15-16-41-14.118340,50
2020-06-15-16-41-14.131508,39
2020-06-15-16-41-14.143172,60
2020-06-15-16-41-14.155018,60
2020-06-15-16-41-14.166922,19
2020-06-15-16-41-14.178627,35
2020-06-15-16-41-14.190779,35
2020-06-15-16-41-14.203533,51
2020-06-15-16-41-14.214767,45
2020-06-15-16-41-14.227485,45
2020-06-15-16-41-14.239682,37
2020-06-15-16-41-14.251121,76
2020-06-15-16-41-14.263196,76
2020-06-15-16-41-14.274423,76
2020-06-15-16-41-14.286835,64
2020-06-15-16-41-14.298824,64
2020-06-15-16-41-14.310815,64
2020-06-15-16-41-14.323081,50
2020-06-15-16-41-14.334219,50
2020-06-15-16-41-14.346063,50
2020-06-15-16-41-14.357377,50
2020-06-15-16-41-14.368913,50
2020-06-15-16-41-14.381504,35
2020-06-15-16-41-14.393141,35
2020-06-15-16-41-14.404856,35
2020-06-15-16-41-14.417372,13
2020-06-15-16-41-14.428554,13
2020-06-15-16-41-14.440890,13
2020-06-15-16-41-14.451776,24
2020-06-15-16-41-14.463221,40
2020-06-15-16-41-14.474141,40
2020-06-15-16-41-14.485842,40
2020-06-15-16-41-14.497653,44
2020-06-15-16-41-14.509304,44
2020-06-15-16-41-14.521568,44
2020-06-15-16-41-14.534128,53
2020-06-15-16-41-14.546281,53
2020-06-15-16-41-14.556511,53
2020-06-15-16-41-14.568775,29
2020-06-15-16-41-14.580882,55
2020-06-15-16-41-14.593189,55
2020-06-15-16-41-14.604241,308
2020-06-15-16-41-14.614979,737
2020-06-15-16-41-14.626428,737
2020-06-15-16-41-14.637940,737
2020-06-15-16-41-14.648282,737
2020-06-15-16-41-14.660877,1330
2020-06-15-16-41-14.673119,1330
2020-06-15-16-41-14.683409,1330
2020-06-15-16-41-14.695357,-1965
2020-06-15-16-41-14.707827,-1965
2020-06-15-16-41-14.718278,-1965
2020-06-15-16-41-14.730913,-2048
2020-06-15-16-41-14.743126,-2048
2020-06-15-16-41-14.754810,-2048
2020-06-15-16-41-14.765329,-1070
2020-06-15-16-41-14.775963,-1070
2020-06-15-16-41-14.788165,-1070
2020-06-15-16-41-14.801394,-532
2020-06-15-16-41-14.813269,-491
2020-06-15-16-41-14.823386,-491
2020-06-15-16-41-14.834908,-342
2020-06-15-16-41-14.846111,-195
2020-06-15-16-41-14.857859,-195
2020-06-15-16-41-14.869211,-195
2020-06-15-16-41-14.881772,257
2020-06-15-16-41-14.893224,257
2020-06-15-16-41-14.904423,257
2020-06-15-16-41-14.916426,618
2020-06-15-16-41-14.928663,1013
2020-06-15-16-41-14.940877,1013
2020-06-15-16-41-14.953201,1013
2020-06-15-16-41-14.963626,1224
2020-06-15-16-41-14.976095,1224
2020-06-15-16-41-14.988273,1224
2020-06-15-16-41-15.001294,1097
2020-06-15-16-41-15.013891,1080
2020-06-15-16-41-15.025589,1080
2020-06-15-16-41-15.037422,897
2020-06-15-16-41-15.048654,897
2020-06-15-16-41-15.061087,897
2020-06-15-16-41-15.073251,730
2020-06-15-16-41-15.084305,601
2020-06-15-16-41-15.095862,601
2020-06-15-16-41-15.107910,601
2020-06-15-16-41-15.120111,412
2020-06-15-16-41-15.130917,412
2020-06-15-16-41-15.143102,412
2020-06-15-16-41-15.153871,312
2020-06-15-16-41-15.165549,312
2020-06-15-16-41-15.178165,312
2020-06-15-16-41-15.190497,244
2020-06-15-16-41-15.203128,215
2020-06-15-16-41-15.215224,215
2020-06-15-16-41-15.225336,215
2020-06-15-16-41-15.235726,215
2020-06-15-16-41-15.248040,215
2020-06-15-16-41-15.259097,115
2020-06-15-16-41-15.271450,84
2020-06-15-16-41-15.283257,84
2020-06-15-16-41-15.294397,84
2020-06-15-16-41-15.304560,67
2020-06-15-16-41-15.315730,67
2020-06-15-16-41-15.327450,67
2020-06-15-16-41-15.339983,3
2020-06-15-16-41-15.351337,3
2020-06-15-16-41-15.363205,3
2020-06-15-16-41-15.375439,2
2020-06-15-16-41-15.386688,2
2020-06-15-16-41-15.397023,2
2020-06-15-16-41-15.408215,2
2020-06-15-16-41-15.420844,1
2020-06-15-16-41-15.433375,1
2020-06-15-16-41-15.445090,-45
2020-06-15-16-41-15.457467,-45
2020-06-15-16-41-15.468657,-45
2020-06-15-16-41-15.480824,-51
2020-06-15-16-41-15.493194,-51
2020-06-15-16-41-15.505271,-51
2020-06-15-16-41-15.516510,-43
2020-06-15-16-41-15.528410,-43
2020-06-15-16-41-15.540872,-43
2020-06-15-16-41-15.553395,-40
2020-06-15-16-41-15.565540,-38
2020-06-15-16-41-15.577987,-38
2020-06-15-16-41-15.588495,3
2020-06-15-16-41-15.600870,-52
2020-06-15-16-41-15.612500,-52
2020-06-15-16-41-15.623212,-52
2020-06-15-16-41-15.635325,-52
2020-06-15-16-41-15.646370,-29
2020-06-15-16-41-15.657165,0
2020-06-15-16-41-15.668575,0
2020-06-15-16-41-15.680799,0
2020-06-15-16-41-15.693280,-8
2020-06-15-16-41-15.705391,-8
2020-06-15-16-41-15.715947,-8
2020-06-15-16-41-15.726872,2
2020-06-15-16-41-15.738783,10
2020-06-15-16-41-15.750920,10
2020-06-15-16-41-15.763278,-8
2020-06-15-16-41-15.774896,-6
2020-06-15-16-41-15.786159,-6
2020-06-15-16-41-15.798404,-6
2020-06-15-16-41-15.810927,-26
2020-06-15-16-41-15.823217,-26
2020-06-15-16-41-15.835450,-26
2020-06-15-16-41-15.847795,-26
2020-06-15-16-41-15.860360,-25
2020-06-15-16-41-15.871488,-25
2020-06-15-16-41-15.883216,-25
2020-06-15-16-41-15.894774,-29
2020-06-15-16-41-15.907467,-29
2020-06-15-16-41-15.920073,-29
2020-06-15-16-41-15.932087,-13
2020-06-15-16-41-15.943506,-13
2020-06-15-16-41-15.954757,-13
2020-06-15-16-41-15.966640,4
2020-06-15-16-41-15.978256,4
2020-06-15-16-41-15.990910,4
2020-06-15-16-41-16.003536,10
2020-06-15-16-41-16.015735,10
2020-06-15-16-41-16.027498,10
2020-06-15-16-41-16.038353,18
2020-06-15-16-41-16.050909,18
2020-06-15-16-41-16.063184,18
2020-06-15-16-41-16.075374,1
2020-06-15-16-41-16.086866,-4
2020-06-15-16-41-16.098389,-4
2020-06-15-16-41-16.111101,-14
2020-06-15-16-41-16.123264,2
2020-06-15-16-41-16.134997,2
2020-06-15-16-41-16.146318,2
2020-06-15-16-41-16.158249,-13
2020-06-15-16-41-16.170877,-13
2020-06-15-16-41-16.183152,-13
2020-06-15-16-41-16.194219,-26
2020-06-15-16-41-16.204398,-26
2020-06-15-16-41-16.216125,-26
2020-06-15-16-41-16.226821,-11
2020-06-15-16-41-16.239154,23
2020-06-15-16-41-16.250912,23
2020-06-15-16-41-16.263277,23
2020-06-15-16-41-16.274452,23
2020-06-15-16-41-16.286725,-3
2020-06-15-16-41-16.297836,-3
2020-06-15-16-41-16.308340,-3
2020-06-15-16-41-16.320780,4
2020-06-15-16-41-16.333298,27
2020-06-15-16-41-16.344028,27
2020-06-15-16-41-16.355884,11
2020-06-15-16-41-16.367893,22
2020-06-15-16-41-16.380483,22
2020-06-15-16-41-16.390840,22
2020-06-15-16-41-16.403187,18
2020-06-15-16-41-16.414807,18
2020-06-15-16-41-16.427416,18
2020-06-15-16-41-16.437837,18
2020-06-15-16-41-16.450105,18
2020-06-15-16-41-16.462640,11
2020-06-15-16-41-16.474572,11
2020-06-15-16-41-16.486642,11
2020-06-15-16-41-16.498866,6
2020-06-15-16-41-16.510868,6
2020-06-15-16-41-16.523238,6
2020-06-15-16-41-16.535319,-5
2020-06-15-16-41-16.546654,0
2020-06-15-16-41-16.558280,0
2020-06-15-16-41-16.570812,18
2020-06-15-16-41-16.583173,3
2020-06-15-16-41-16.593325,3
2020-06-15-16-41-16.606020,3
2020-06-15-16-41-16.618327,-8
2020-06-15-16-41-16.630890,-8
2020-06-15-16-41-16.643149,-8
2020-06-15-16-41-16.654792,-1
2020-06-15-16-41-16.665051,-1
2020-06-15-16-41-16.675381,-1
2020-06-15-16-41-16.686913,-3
2020-06-15-16-41-16.697363,4
2020-06-15-16-41-16.709684,4
2020-06-15-16-41-16.721608,-6
2020-06-15-16-41-16.733210,-6
2020-06-15-16-41-16.745596,-6
2020-06-15-16-41-16.756705,33
2020-06-15-16-41-16.768894,33
2020-06-15-16-41-16.780804,33
2020-06-15-16-41-16.793322,37
2020-06-15-16-41-16.804320,37
2020-06-15-16-41-16.815374,37
2020-06-15-16-41-16.827517,64
2020-06-15-16-41-16.839350,64
2020-06-15-16-41-16.850876,64
2020-06-15-16-41-16.863186,19
2020-06-15-16-41-16.874842,17
2020-06-15-16-41-16.886668,17
2020-06-15-16-41-16.897802,17
2020-06-15-16-41-16.908388,17
2020-06-15-16-41-16.920811,-27
2020-06-15-16-41-16.933193,-27
2020-06-15-16-41-16.944343,-27
2020-06-15-16-41-16.954557,21
2020-06-15-16-41-16.967167,21
2020-06-15-16-41-16.977288,21
2020-06-15-16-41-16.988057,-10
2020-06-15-16-41-17.000191,-9
2020-06-15-16-41-17.011531,-9
2020-06-15-16-41-17.024177,-9
2020-06-15-16-41-17.035140,-9
2020-06-15-16-41-17.046250,-9
2020-06-15-16-41-17.058362,27
2020-06-15-16-41-17.071568,18
2020-06-15-16-41-17.083965,18
2020-06-15-16-41-17.095263,37
2020-06-15-16-41-17.107196,27
2020-06-15-16-41-17.117915,27
2020-06-15-16-41-17.128362,27
2020-06-15-16-41-17.140937,51
2020-06-15-16-41-17.153290,51
2020-06-15-16-41-17.165397,51
2020-06-15-16-41-17.176844,50
2020-06-15-16-41-17.188364,44
2020-06-15-16-41-17.200900,44
2020-06-15-16-41-17.213178,44
2020-06-15-16-41-17.225931,4
2020-06-15-16-41-17.238060,4
2020-06-15-16-41-17.249375,4
2020-06-15-16-41-17.260924,25
2020-06-15-16-41-17.273328,25
2020-06-15-16-41-17.286735,25
2020-06-15-16-41-17.298769,6
2020-06-15-16-41-17.310823,6
2020-06-15-16-41-17.323305,6
2020-06-15-16-41-17.333530,6
2020-06-15-16-41-17.344556,6
2020-06-15-16-41-17.355412,0
2020-06-15-16-41-17.365701,3
2020-06-15-16-41-17.377020,3
2020-06-15-16-41-17.388086,3
2020-06-15-16-41-17.400740,29
2020-06-15-16-41-17.413296,29
2020-06-15-16-41-17.424907,-3
2020-06-15-16-41-17.436706,-3
2020-06-15-16-41-17.448857,4
2020-06-15-16-41-17.460840,4
2020-06-15-16-41-17.473493,4
2020-06-15-16-41-17.483705,35
2020-06-15-16-41-17.496361,35
2020-06-15-16-41-17.506875,35
2020-06-15-16-41-17.518734,44
2020-06-15-16-41-17.531022,44
2020-06-15-16-41-17.543190,44
2020-06-15-16-41-17.555705,33
2020-06-15-16-41-17.565846,33
2020-06-15-16-41-17.576346,33
2020-06-15-16-41-17.587942,73
2020-06-15-16-41-17.598766,35
2020-06-15-16-41-17.610725,35
2020-06-15-16-41-17.623212,35
2020-06-15-16-41-17.634872,35
2020-06-15-16-41-17.646826,35
2020-06-15-16-41-17.658132,33
2020-06-15-16-41-17.670745,33
2020-06-15-16-41-17.683563,33
2020-06-15-16-41-17.696166,32
2020-06-15-16-41-17.707856,5
2020-06-15-16-41-17.719067,5
2020-06-15-16-41-17.731193,25
2020-06-15-16-41-17.743304,7
2020-06-15-16-41-17.755860,7
2020-06-15-16-41-17.767749,3
2020-06-15-16-41-17.778988,12
2020-06-15-16-41-17.791306,12
2020-06-15-16-41-17.803253,12
2020-06-15-16-41-17.815216,1
2020-06-15-16-41-17.826395,1
2020-06-15-16-41-17.837691,1
2020-06-15-16-41-17.847850,12
2020-06-15-16-41-17.860062,23
2020-06-15-16-41-17.871814,23
2020-06-15-16-41-17.883455,23
2020-06-15-16-41-17.895700,52
2020-06-15-16-41-17.907910,52
2020-06-15-16-41-17.918771,52
2020-06-15-16-41-17.930875,52
2020-06-15-16-41-17.943283,52
2020-06-15-16-41-17.954883,60
2020-06-15-16-41-17.967203,60
2020-06-15-16-41-17.978497,60
2020-06-15-16-41-17.991038,52
2020-06-15-16-41-18.003630,65
2020-06-15-16-41-18.015136,65
2020-06-15-16-41-18.026980,8
2020-06-15-16-41-18.038992,18
2020-06-15-16-41-18.050848,18
2020-06-15-16-41-18.063200,18
2020-06-15-16-41-18.074406,13
2020-06-15-16-41-18.086211,13
2020-06-15-16-41-18.098830,13
2020-06-15-16-41-18.110849,4
2020-06-15-16-41-18.123312,4
2020-06-15-16-41-18.134031,4
2020-06-15-16-41-18.144946,34
2020-06-15-16-41-18.157649,34
2020-06-15-16-41-18.170052,34
2020-06-15-16-41-18.180887,34
2020-06-15-16-41-18.193303,34
2020-06-15-16-41-18.203647,9
2020-06-15-16-41-18.216313,27
2020-06-15-16-41-18.228695,27
2020-06-15-16-41-18.240864,27
2020-06-15-16-41-18.253256,65
2020-06-15-16-41-18.264945,77
2020-06-15-16-41-18.276905,77
2020-06-15-16-41-18.287913,77
2020-06-15-16-41-18.299915,45
2020-06-15-16-41-18.311019,45
2020-06-15-16-41-18.323297,45
2020-06-15-16-41-18.334759,7
2020-06-15-16-41-18.346589,7
2020-06-15-16-41-18.358200,7
2020-06-15-16-41-18.368817,68
2020-06-15-16-41-18.380853,68
2020-06-15-16-41-18.393203,68
2020-06-15-16-41-18.404792,11
2020-06-15-16-41-18.416402,34
2020-06-15-16-41-18.427665,34
2020-06-15-16-41-18.440169,26
2020-06-15-16-41-18.450981,5
2020-06-15-16-41-18.463324,5
2020-06-15-16-41-18.475839,38
2020-06-15-16-41-18.488019,32
2020-06-15-16-41-18.499793,32
2020-06-15-16-41-18.511839,32
2020-06-15-16-41-18.523259,32
2020-06-15-16-41-18.535348,32
2020-06-15-16-41-18.546849,32
2020-06-15-16-41-18.557629,45
2020-06-15-16-41-18.569093,18
2020-06-15-16-41-18.580892,18
2020-06-15-16-41-18.593732,39
2020-06-15-16-41-18.604688,8
2020-06-15-16-41-18.615020,8
2020-06-15-16-41-18.626163,8
2020-06-15-16-41-18.637188,27
2020-06-15-16-41-18.648353,68
2020-06-15-16-41-18.660908,68
2020-06-15-16-41-18.673273,56
2020-06-15-16-41-18.684182,73
2020-06-15-16-41-18.696288,73
2020-06-15-16-41-18.707954,73
2020-06-15-16-41-18.720020,32
2020-06-15-16-41-18.731477,32
2020-06-15-16-41-18.743619,32
2020-06-15-16-41-18.753830,29
2020-06-15-16-41-18.766240,29
2020-06-15-16-41-18.777379,29
2020-06-15-16-41-18.788211,21
2020-06-15-16-41-18.799953,10
2020-06-15-16-41-18.811932,10
2020-06-15-16-41-18.823265,10
2020-06-15-16-41-18.833930,10
2020-06-15-16-41-18.845273,10
2020-06-15-16-41-18.857886,10
2020-06-15-16-41-18.868679,0
2020-06-15-16-41-18.880894,24
2020-06-15-16-41-18.893334,24
2020-06-15-16-41-18.904297,24
2020-06-15-16-41-18.915849,27
2020-06-15-16-41-18.927556,27
2020-06-15-16-41-18.938913,27
2020-06-15-16-41-18.950983,37
2020-06-15-16-41-18.963655,37
2020-06-15-16-41-18.975489,37
2020-06-15-16-41-18.986566,71
2020-06-15-16-41-18.998486,41
2020-06-15-16-41-19.010968,41
2020-06-15-16-41-19.023324,65
2020-06-15-16-41-19.034700,54
2020-06-15-16-41-19.047058,54
2020-06-15-16-41-19.058310,54
2020-06-15-16-41-19.070917,87
2020-06-15-16-41-19.083931,87
2020-06-15-16-41-19.095744,87
2020-06-15-16-41-19.107816,60
2020-06-15-16-41-19.120487,60
2020-06-15-16-41-19.131557,60
2020-06-15-16-41-19.143301,60
2020-06-15-16-41-19.156006,498
2020-06-15-16-41-19.168062,498
2020-06-15-16-41-19.179639,498
2020-06-15-16-41-19.190951,1185
2020-06-15-16-41-19.203582,1185
2020-06-15-16-41-19.215054,1185
2020-06-15-16-41-19.226453,778
2020-06-15-16-41-19.239126,778
2020-06-15-16-41-19.251560,778
2020-06-15-16-41-19.263303,-1076
2020-06-15-16-41-19.275381,-1076
2020-06-15-16-41-19.287749,-1076
2020-06-15-16-41-19.298666,-2048
2020-06-15-16-41-19.310942,-2048
2020-06-15-16-41-19.323270,-2048
2020-06-15-16-41-19.334981,-2048
2020-06-15-16-41-19.346543,-1550
2020-06-15-16-41-19.358939,-1550
2020-06-15-16-41-19.371070,-1044
2020-06-15-16-41-19.383282,-625
2020-06-15-16-41-19.395809,-625
2020-06-15-16-41-19.406892,-241
2020-06-15-16-41-19.418359,130
2020-06-15-16-41-19.430997,130
2020-06-15-16-41-19.443347,130
2020-06-15-16-41-19.455216,130
2020-06-15-16-41-19.466780,130
2020-06-15-16-41-19.477790,772
2020-06-15-16-41-19.488697,772
2020-06-15-16-41-19.501640,772
2020-06-15-16-41-19.513322,806
2020-06-15-16-41-19.523487,806
2020-06-15-16-41-19.535932,806
2020-06-15-16-41-19.548095,729
2020-06-15-16-41-19.560304,657
2020-06-15-16-41-19.572424,657
2020-06-15-16-41-19.583943,628
2020-06-15-16-41-19.594825,560
2020-06-15-16-41-19.607494,560
2020-06-15-16-41-19.619968,468
2020-06-15-16-41-19.632125,380
