2020-06-15-16-40-57.146212,29
2020-06-15-16-41-19.643233,380
2020-06-15-16-41-19.654946,341
2020-06-15-16-41-19.665659,256
2020-06-15-16-41-19.675817,256
2020-06-15-16-41-19.688291,256
2020-06-15-16-41-19.699024,213
2020-06-15-16-41-19.709407,212
2020-06-15-16-41-19.721031,212
2020-06-15-16-41-19.733389,212
2020-06-15-16-41-19.745003,212
2020-06-15-16-41-19.757599,165
2020-06-15-16-41-19.768798,165
2020-06-15-16-41-19.780940,165
2020-06-15-16-41-19.793315,112
2020-06-15-16-41-19.804240,112
2020-06-15-16-41-19.816287,112
2020-06-15-16-41-19.826909,98
2020-06-15-16-41-19.837846,98
2020-06-15-16-41-19.849352,98
2020-06-15-16-41-19.861417,53
2020-06-15-16-41-19.873341,53
2020-06-15-16-41-19.884949,53
2020-06-15-16-41-19.897186,35
2020-06-15-16-41-19.909687,35
2020-06-15-16-41-19.920598,35
2020-06-15-16-41-19.932668,27
2020-06-15-16-41-19.944501,27
2020-06-15-16-41-19.954788,27
2020-06-15-16-41-19.966610,-6
2020-06-15-16-41-19.977953,-4
2020-06-15-16-41-19.990249,-4
2020-06-15-16-41-20.002225,-4
2020-06-15-16-41-20.013282,-23
2020-06-15-16-41-20.023676,-23
2020-06-15-16-41-20.035318,-23
2020-06-15-16-41-20.048001,12
2020-06-15-16-41-20.059576,-17
2020-06-15-16-41-20.071570,-17
2020-06-15-16-41-20.084791,-4
2020-06-15-16-41-20.096824,-4
2020-06-15-16-41-20.108824,32
2020-06-15-16-41-20.121022,6
2020-06-15-16-41-20.133671,6
2020-06-15-16-41-20.145741,6
2020-06-15-16-41-20.157366,17
2020-06-15-16-41-20.169088,17
2020-06-15-16-41-20.180948,17
2020-06-15-16-41-20.193340,18
2020-06-15-16-41-20.203645,18
2020-06-15-16-41-20.215442,18
2020-06-15-16-41-20.227797,49
2020-06-15-16-41-20.239968,49
2020-06-15-16-41-20.251226,49
2020-06-15-16-41-20.263380,18
2020-06-15-16-41-20.275479,18
2020-06-15-16-41-20.286949,18
2020-06-15-16-41-20.299155,-17
2020-06-15-16-41-20.310934,-17
2020-06-15-16-41-20.323270,-17
2020-06-15-16-41-20.334982,-17
2020-06-15-16-41-20.347171,-17
2020-06-15-16-41-20.359372,2
2020-06-15-16-41-20.372046,2
2020-06-15-16-41-20.383757,2
2020-06-15-16-41-20.395070,-2
2020-06-15-16-41-20.406536,-2
2020-06-15-16-41-20.419104,-2
2020-06-15-16-41-20.431028,-6
2020-06-15-16-41-20.443355,-6
2020-06-15-16-41-20.455378,-6
2020-06-15-16-41-20.467119,16
2020-06-15-16-41-20.479517,9
2020-06-15-16-41-20.491208,9
2020-06-15-16-41-20.503400,18
2020-06-15-16-41-20.515585,84
2020-06-15-16-41-20.526150,84
2020-06-15-16-41-20.537895,84
2020-06-15-16-41-20.549805,38
2020-06-15-16-41-20.561058,38
2020-06-15-16-41-20.573973,38
2020-06-15-16-41-20.585078,27
2020-06-15-16-41-20.597741,27
2020-06-15-16-41-20.608506,27
2020-06-15-16-41-20.621050,27
2020-06-15-16-41-20.633541,27
2020-06-15-16-41-20.645265,27
2020-06-15-16-41-20.656891,37
2020-06-15-16-41-20.669006,37
2020-06-15-16-41-20.681053,37
2020-06-15-16-41-20.693386,6
2020-06-15-16-41-20.705715,6
2020-06-15-16-41-20.716756,6
2020-06-15-16-41-20.726891,-6
2020-06-15-16-41-20.737983,-6
2020-06-15-16-41-20.750172,-6
2020-06-15-16-41-20.761133,20
2020-06-15-16-41-20.773351,-21
2020-06-15-16-41-20.785127,-21
2020-06-15-16-41-20.795809,-21
2020-06-15-16-41-20.807592,3
2020-06-15-16-41-20.819470,3
2020-06-15-16-41-20.831134,3
2020-06-15-16-41-20.843278,37
2020-06-15-16-41-20.855504,37
2020-06-15-16-41-20.866475,37
2020-06-15-16-41-20.877439,49
2020-06-15-16-41-20.888223,49
2020-06-15-16-41-20.900394,49
2020-06-15-16-41-20.912377,37
2020-06-15-16-41-20.924662,44
2020-06-15-16-41-20.936596,44
2020-06-15-16-41-20.948182,44
2020-06-15-16-41-20.958531,43
2020-06-15-16-41-20.971030,43
2020-06-15-16-41-20.983330,43
2020-06-15-16-41-20.995230,37
2020-06-15-16-41-21.007286,37
2020-06-15-16-41-21.018245,37
2020-06-15-16-41-21.029518,18
2020-06-15-16-41-21.041739,-14
2020-06-15-16-41-21.054349,-14
2020-06-15-16-41-21.066200,29
2020-06-15-16-41-21.077059,25
2020-06-15-16-41-21.088115,25
2020-06-15-16-41-21.099438,25
2020-06-15-16-41-21.110987,4
2020-06-15-16-41-21.123312,4
2020-06-15-16-41-21.135781,4
2020-06-15-16-41-21.147006,2
2020-06-15-16-41-21.159582,27
2020-06-15-16-41-21.171053,27
2020-06-15-16-41-21.183416,21
2020-06-15-16-41-21.195589,21
2020-06-15-16-41-21.207509,21
2020-06-15-16-41-21.219619,51
2020-06-15-16-41-21.231317,51
2020-06-15-16-41-21.243416,51
2020-06-15-16-41-21.255492,6
2020-06-15-16-41-21.266013,18
2020-06-15-16-41-21.277583,18
2020-06-15-16-41-21.290254,18
2020-06-15-16-41-21.301926,22
2020-06-15-16-41-21.314452,22
2020-06-15-16-41-21.325760,22
2020-06-15-16-41-21.337904,51
2020-06-15-16-41-21.350627,51
2020-06-15-16-41-21.363002,51
2020-06-15-16-41-21.374786,51
2020-06-15-16-41-21.386038,51
2020-06-15-16-41-21.397212,56
2020-06-15-16-41-21.411670,56
2020-06-15-16-41-21.423359,56
2020-06-15-16-41-21.435028,13
2020-06-15-16-41-21.446539,7
2020-06-15-16-41-21.459075,7
2020-06-15-16-41-21.471048,7
2020-06-15-16-41-21.483556,0
2020-06-15-16-41-21.494413,27
2020-06-15-16-41-21.504983,27
2020-06-15-16-41-21.516304,27
2020-06-15-16-41-21.527142,27
2020-06-15-16-41-21.539116,27
2020-06-15-16-41-21.551018,17
2020-06-15-16-41-21.563383,5
2020-06-15-16-41-21.575704,5
2020-06-15-16-41-21.587471,13
2020-06-15-16-41-21.598735,5
2020-06-15-16-41-21.611035,5
2020-06-15-16-41-21.623384,11
2020-06-15-16-41-21.634328,41
2020-06-15-16-41-21.646575,41
2020-06-15-16-41-21.658938,41
2020-06-15-16-41-21.671058,65
2020-06-15-16-41-21.683377,65
2020-06-15-16-41-21.694831,65
2020-06-15-16-41-21.706256,72
2020-06-15-16-41-21.717133,72
2020-06-15-16-41-21.729426,72
2020-06-15-16-41-21.741531,41
2020-06-15-16-41-21.752330,41
2020-06-15-16-41-21.763551,41
2020-06-15-16-41-21.774460,39
2020-06-15-16-41-21.786094,39
2020-06-15-16-41-21.796471,39
2020-06-15-16-41-21.808147,20
2020-06-15-16-41-21.819029,20
2020-06-15-16-41-21.831034,20
2020-06-15-16-41-21.843347,20
2020-06-15-16-41-21.855113,12
2020-06-15-16-41-21.867177,12
2020-06-15-16-41-21.879201,12
2020-06-15-16-41-21.891164,-2
2020-06-15-16-41-21.903403,-2
2020-06-15-16-41-21.914979,-2
2020-06-15-16-41-21.925720,21
2020-06-15-16-41-21.936271,21
2020-06-15-16-41-21.946995,21
2020-06-15-16-41-21.957652,25
2020-06-15-16-41-21.970176,49
2020-06-15-16-41-21.981387,49
2020-06-15-16-41-21.993327,40
2020-06-15-16-41-22.003981,40
2020-06-15-16-41-22.015170,40
2020-06-15-16-41-22.027530,40
2020-06-15-16-41-22.038152,41
2020-06-15-16-41-22.049654,41
2020-06-15-16-41-22.061522,41
2020-06-15-16-41-22.073899,-20
2020-06-15-16-41-22.084618,69
2020-06-15-16-41-22.097107,69
2020-06-15-16-41-22.107594,6
2020-06-15-16-41-22.120075,49
2020-06-15-16-41-22.131100,49
2020-06-15-16-41-22.143527,49
2020-06-15-16-41-22.155104,-1
2020-06-15-16-41-22.166380,-1
2020-06-15-16-41-22.177553,-1
2020-06-15-16-41-22.189299,3
2020-06-15-16-41-22.201078,28
2020-06-15-16-41-22.213362,28
2020-06-15-16-41-22.225637,64
2020-06-15-16-41-22.238216,1
2020-06-15-16-41-22.249751,1
2020-06-15-16-41-22.261445,-18
2020-06-15-16-41-22.273764,27
2020-06-15-16-41-22.286399,27
2020-06-15-16-41-22.299089,34
2020-06-15-16-41-22.310892,34
2020-06-15-16-41-22.323418,34
2020-06-15-16-41-22.334923,-4
2020-06-15-16-41-22.346636,12
2020-06-15-16-41-22.357656,12
2020-06-15-16-41-22.368828,12
2020-06-15-16-41-22.381116,44
2020-06-15-16-41-22.393363,44
2020-06-15-16-41-22.403765,44
2020-06-15-16-41-22.415146,44
2020-06-15-16-41-22.426633,54
2020-06-15-16-41-22.438237,54
2020-06-15-16-41-22.450715,69
2020-06-15-16-41-22.463419,33
2020-06-15-16-41-22.474827,33
2020-06-15-16-41-22.486830,33
2020-06-15-16-41-22.497602,48
2020-06-15-16-41-22.508496,48
2020-06-15-16-41-22.521018,48
2020-06-15-16-41-22.533745,24
2020-06-15-16-41-22.544303,24
2020-06-15-16-41-22.554932,24
2020-06-15-16-41-22.566534,21
2020-06-15-16-41-22.578062,-10
2020-06-15-16-41-22.590053,-10
2020-06-15-16-41-22.602192,-10
2020-06-15-16-41-22.614447,53
2020-06-15-16-41-22.625232,53
2020-06-15-16-41-22.636072,53
2020-06-15-16-41-22.648227,32
2020-06-15-16-41-22.660678,32
2020-06-15-16-41-22.671663,39
2020-06-15-16-41-22.683597,39
2020-06-15-16-41-22.695917,39
2020-06-15-16-41-22.706396,39
2020-06-15-16-41-22.718080,23
2020-06-15-16-41-22.729513,23
2020-06-15-16-41-22.741628,23
2020-06-15-16-41-22.753562,42
2020-06-15-16-41-22.765645,42
2020-06-15-16-41-22.777427,42
2020-06-15-16-41-22.788681,72
2020-06-15-16-41-22.801127,72
2020-06-15-16-41-22.813353,72
2020-06-15-16-41-22.824435,82
2020-06-15-16-41-22.835217,82
2020-06-15-16-41-22.847664,82
2020-06-15-16-41-22.859650,27
2020-06-15-16-41-22.871474,26
2020-06-15-16-41-22.883705,26
2020-06-15-16-41-22.895828,40
2020-06-15-16-41-22.908668,17
2020-06-15-16-41-22.921113,17
2020-06-15-16-41-22.933429,17
2020-06-15-16-41-22.944660,-7
2020-06-15-16-41-22.955506,-7
2020-06-15-16-41-22.967147,-7
2020-06-15-16-41-22.978655,-20
2020-06-15-16-41-22.991120,20
2020-06-15-16-41-23.003395,20
2020-06-15-16-41-23.014962,20
2020-06-15-16-41-23.025195,20
2020-06-15-16-41-23.036283,20
2020-06-15-16-41-23.046509,20
2020-06-15-16-41-23.057378,54
2020-06-15-16-41-23.068491,20
2020-06-15-16-41-23.081593,20
2020-06-15-16-41-23.093439,38
2020-06-15-16-41-23.105503,29
2020-06-15-16-41-23.117002,29
2020-06-15-16-41-23.129453,29
2020-06-15-16-41-23.142127,54
2020-06-15-16-41-23.153770,54
2020-06-15-16-41-23.164895,54
2020-06-15-16-41-23.176023,38
2020-06-15-16-41-23.187997,38
2020-06-15-16-41-23.198841,38
2020-06-15-16-41-23.209870,34
2020-06-15-16-41-23.220993,54
2020-06-15-16-41-23.233437,54
2020-06-15-16-41-23.245341,101
2020-06-15-16-41-23.257887,37
2020-06-15-16-41-23.269114,37
2020-06-15-16-41-23.281256,37
2020-06-15-16-41-23.293446,61
2020-06-15-16-41-23.305250,61
2020-06-15-16-41-23.317043,61
2020-06-15-16-41-23.327498,61
2020-06-15-16-41-23.339082,61
2020-06-15-16-41-23.351010,64
2020-06-15-16-41-23.363588,1031
2020-06-15-16-41-23.375004,1031
2020-06-15-16-41-23.386598,1031
2020-06-15-16-41-23.398853,1049
2020-06-15-16-41-23.411196,1049
2020-06-15-16-41-23.423479,1049
2020-06-15-16-41-23.434952,637
2020-06-15-16-41-23.445131,-203
2020-06-15-16-41-23.455826,-203
2020-06-15-16-41-23.467808,-203
2020-06-15-16-41-23.479097,-2048
2020-06-15-16-41-23.491044,-2048
2020-06-15-16-41-23.503408,-2048
2020-06-15-16-41-23.515139,-1946
2020-06-15-16-41-23.526704,-1946
2020-06-15-16-41-23.539150,-1946
2020-06-15-16-41-23.551018,-1379
2020-06-15-16-41-23.563384,-924
2020-06-15-16-41-23.574965,-924
2020-06-15-16-41-23.587359,-924
2020-06-15-16-41-23.598849,-120
2020-06-15-16-41-23.611078,-120
2020-06-15-16-41-23.623366,-120
2020-06-15-16-41-23.634943,-120
2020-06-15-16-41-23.647023,277
2020-06-15-16-41-23.659415,769
2020-06-15-16-41-23.671107,769
2020-06-15-16-41-23.683362,769
2020-06-15-16-41-23.693476,832
2020-06-15-16-41-23.705030,832
2020-06-15-16-41-23.715406,832
2020-06-15-16-41-23.726964,808
2020-06-15-16-41-23.739380,695
2020-06-15-16-41-23.751159,695
2020-06-15-16-41-23.763461,651
2020-06-15-16-41-23.775994,555
2020-06-15-16-41-23.788017,555
2020-06-15-16-41-23.798792,555
2020-06-15-16-41-23.811124,401
2020-06-15-16-41-23.823369,401
2020-06-15-16-41-23.835438,359
2020-06-15-16-41-23.847727,359
2020-06-15-16-41-23.859576,359
2020-06-15-16-41-23.871120,277
2020-06-15-16-41-23.883722,277
2020-06-15-16-41-23.894823,277
2020-06-15-16-41-23.905620,228
2020-06-15-16-41-23.917948,182
2020-06-15-16-41-23.928936,182
2020-06-15-16-41-23.941031,182
2020-06-15-16-41-23.953408,182
2020-06-15-16-41-23.965766,182
2020-06-15-16-41-23.978479,107
2020-06-15-16-41-23.991079,107
2020-06-15-16-41-24.003460,107
2020-06-15-16-41-24.014923,71
2020-06-15-16-41-24.026369,71
2020-06-15-16-41-24.038488,71
2020-06-15-16-41-24.051087,34
2020-06-15-16-41-24.063465,34
2020-06-15-16-41-24.075415,34
2020-06-15-16-41-24.087769,6
2020-06-15-16-41-24.099024,6
2020-06-15-16-41-24.110192,6
2020-06-15-16-41-24.122550,17
2020-06-15-16-41-24.133803,17
2020-06-15-16-41-24.145453,17
2020-06-15-16-41-24.157575,-12
2020-06-15-16-41-24.170269,-12
2020-06-15-16-41-24.181510,-12
2020-06-15-16-41-24.193479,-22
2020-06-15-16-41-24.206148,18
2020-06-15-16-41-24.217060,18
2020-06-15-16-41-24.229263,18
2020-06-15-16-41-24.241052,18
2020-06-15-16-41-24.253647,17
2020-06-15-16-41-24.265225,17
2020-06-15-16-41-24.277432,17
2020-06-15-16-41-24.287511,39
2020-06-15-16-41-24.298306,39
2020-06-15-16-41-24.309128,39
2020-06-15-16-41-24.320987,-14
2020-06-15-16-41-24.333439,13
2020-06-15-16-41-24.345985,13
2020-06-15-16-41-24.358629,21
2020-06-15-16-41-24.371256,48
2020-06-15-16-41-24.383482,48
2020-06-15-16-41-24.395460,18
2020-06-15-16-41-24.405657,1
2020-06-15-16-41-24.417984,1
2020-06-15-16-41-24.430211,1
2020-06-15-16-41-24.442491,2
2020-06-15-16-41-24.454355,2
2020-06-15-16-41-24.465924,2
2020-06-15-16-41-24.476338,-33
2020-06-15-16-41-24.489075,-29
2020-06-15-16-41-24.501090,-29
2020-06-15-16-41-24.513473,-9
2020-06-15-16-41-24.525674,-9
2020-06-15-16-41-24.537950,-9
2020-06-15-16-41-24.548771,39
2020-06-15-16-41-24.559013,-11
2020-06-15-16-41-24.570999,-11
2020-06-15-16-41-24.583461,-11
2020-06-15-16-41-24.595157,22
2020-06-15-16-41-24.606720,-12
2020-06-15-16-41-24.618134,-12
2020-06-15-16-41-24.630197,-12
2020-06-15-16-41-24.641639,24
2020-06-15-16-41-24.653950,24
2020-06-15-16-41-24.664528,24
2020-06-15-16-41-24.676996,52
2020-06-15-16-41-24.689567,52
2020-06-15-16-41-24.701102,52
2020-06-15-16-41-24.713585,51
2020-06-15-16-41-24.724748,51
2020-06-15-16-41-24.736137,51
2020-06-15-16-41-24.746934,54
2020-06-15-16-41-24.759340,54
2020-06-15-16-41-24.771105,54
2020-06-15-16-41-24.783423,9
2020-06-15-16-41-24.795333,9
2020-06-15-16-41-24.806818,9
2020-06-15-16-41-24.819507,17
2020-06-15-16-41-24.831145,17
2020-06-15-16-41-24.843405,17
2020-06-15-16-41-24.855227,-4
2020-06-15-16-41-24.867731,-4
2020-06-15-16-41-24.880372,-4
2020-06-15-16-41-24.891167,24
2020-06-15-16-41-24.903435,24
2020-06-15-16-41-24.915138,24
2020-06-15-16-41-24.925739,19
2020-06-15-16-41-24.937665,19
2020-06-15-16-41-24.948028,19
2020-06-15-16-41-24.960050,18
2020-06-15-16-41-24.971208,32
2020-06-15-16-41-24.984679,32
2020-06-15-16-41-24.995953,23
2020-06-15-16-41-25.008063,23
2020-06-15-16-41-25.019216,23
2020-06-15-16-41-25.031155,54
2020-06-15-16-41-25.043811,54
2020-06-15-16-41-25.055280,54
2020-06-15-16-41-25.067820,33
2020-06-15-16-41-25.078124,33
2020-06-15-16-41-25.089366,33
2020-06-15-16-41-25.101162,27
2020-06-15-16-41-25.113471,19
2020-06-15-16-41-25.125954,19
2020-06-15-16-41-25.136364,19
2020-06-15-16-41-25.147609,9
2020-06-15-16-41-25.159069,9
2020-06-15-16-41-25.171168,9
2020-06-15-16-41-25.183425,38
2020-06-15-16-41-25.195255,20
2020-06-15-16-41-25.207240,20
2020-06-15-16-41-25.219049,20
2020-06-15-16-41-25.231191,54
2020-06-15-16-41-25.243464,23
2020-06-15-16-41-25.255044,23
2020-06-15-16-41-25.266587,23
2020-06-15-16-41-25.277531,11
2020-06-15-16-41-25.288715,11
2020-06-15-16-41-25.301085,11
2020-06-15-16-41-25.313501,-2
2020-06-15-16-41-25.325538,-2
2020-06-15-16-41-25.337860,-2
2020-06-15-16-41-25.348005,-10
2020-06-15-16-41-25.359545,-10
2020-06-15-16-41-25.371684,-10
2020-06-15-16-41-25.386346,27
2020-06-15-16-41-25.398088,27
2020-06-15-16-41-25.408287,27
2020-06-15-16-41-25.420133,27
2020-06-15-16-41-25.431083,27
2020-06-15-16-41-25.443480,27
2020-06-15-16-41-25.455371,55
2020-06-15-16-41-25.466884,55
2020-06-15-16-41-25.477776,59
2020-06-15-16-41-25.488642,59
2020-06-15-16-41-25.501161,59
2020-06-15-16-41-25.513766,37
2020-06-15-16-41-25.525531,37
2020-06-15-16-41-25.537158,37
2020-06-15-16-41-25.548880,37
2020-06-15-16-41-25.561156,37
2020-06-15-16-41-25.573561,37
2020-06-15-16-41-25.586186,41
2020-06-15-16-41-25.598843,41
2020-06-15-16-41-25.611225,41
2020-06-15-16-41-25.623433,-12
2020-06-15-16-41-25.635277,-12
2020-06-15-16-41-25.647767,-12
2020-06-15-16-41-25.658616,11
2020-06-15-16-41-25.671196,-30
2020-06-15-16-41-25.683544,37
2020-06-15-16-41-25.695843,5
2020-06-15-16-41-25.708239,5
2020-06-15-16-41-25.719213,5
2020-06-15-16-41-25.731684,5
2020-06-15-16-41-25.743808,5
2020-06-15-16-41-25.755594,48
2020-06-15-16-41-25.768235,48
2020-06-15-16-41-25.779264,48
2020-06-15-16-41-25.791684,5
2020-06-15-16-41-25.803933,5
2020-06-15-16-41-25.815180,5
2020-06-15-16-41-25.825861,44
2020-06-15-16-41-25.838384,42
2020-06-15-16-41-25.849888,42
2020-06-15-16-41-25.861176,42
2020-06-15-16-41-25.873474,42
2020-06-15-16-41-25.885324,51
2020-06-15-16-41-25.896612,51
2020-06-15-16-41-25.907366,51
2020-06-15-16-41-25.918915,11
2020-06-15-16-41-25.931220,11
2020-06-15-16-41-25.943536,11
2020-06-15-16-41-25.955191,21
2020-06-15-16-41-25.966746,21
2020-06-15-16-41-25.978882,21
2020-06-15-16-41-25.991232,32
2020-06-15-16-41-26.003504,32
2020-06-15-16-41-26.015151,32
2020-06-15-16-41-26.026941,32
2020-06-15-16-41-26.038226,32
2020-06-15-16-41-26.053391,17
2020-06-15-16-41-26.066793,17
2020-06-15-16-41-26.078045,17
2020-06-15-16-41-26.092850,44
2020-06-15-16-41-26.103907,44
2020-06-15-16-41-26.114754,44
2020-06-15-16-41-26.125994,1
2020-06-15-16-41-26.136308,1
2020-06-15-16-41-26.146774,1
2020-06-15-16-41-26.157358,9
2020-06-15-16-41-26.169210,83
2020-06-15-16-41-26.181141,83
2020-06-15-16-41-26.193475,83
2020-06-15-16-41-26.205830,39
2020-06-15-16-41-26.217066,39
2020-06-15-16-41-26.228475,39
2020-06-15-16-41-26.239753,9
2020-06-15-16-41-26.251252,9
2020-06-15-16-41-26.263528,9
2020-06-15-16-41-26.274853,19
2020-06-15-16-41-26.286906,19
2020-06-15-16-41-26.299437,19
2020-06-15-16-41-26.311150,-5
2020-06-15-16-41-26.323533,-5
2020-06-15-16-41-26.335905,-5
2020-06-15-16-41-26.347163,23
2020-06-15-16-41-26.358974,3
2020-06-15-16-41-26.371340,3
2020-06-15-16-41-26.383701,35
2020-06-15-16-41-26.394844,9
2020-06-15-16-41-26.405413,9
2020-06-15-16-41-26.416912,9
2020-06-15-16-41-26.429569,8
2020-06-15-16-41-26.441653,8
2020-06-15-16-41-26.453770,8
2020-06-15-16-41-26.465242,48
2020-06-15-16-41-26.476363,48
2020-06-15-16-41-26.487396,48
2020-06-15-16-41-26.499101,48
2020-06-15-16-41-26.511157,48
2020-06-15-16-41-26.523490,49
2020-06-15-16-41-26.535351,49
2020-06-15-16-41-26.545805,49
2020-06-15-16-41-26.557481,60
2020-06-15-16-41-26.569508,60
2020-06-15-16-41-26.581454,60
2020-06-15-16-41-26.593590,67
2020-06-15-16-41-26.603887,67
2020-06-15-16-41-26.615795,67
2020-06-15-16-41-26.626673,67
2020-06-15-16-41-26.638125,67
2020-06-15-16-41-26.649264,22
2020-06-15-16-41-26.661143,22
2020-06-15-16-41-26.673525,22
2020-06-15-16-41-26.684443,33
2020-06-15-16-41-26.695774,25
2020-06-15-16-41-26.705859,25
2020-06-15-16-41-26.716754,25
2020-06-15-16-41-26.727420,-20
2020-06-15-16-41-26.738236,-20
2020-06-15-16-41-26.749672,-20
2020-06-15-16-41-26.761061,22
2020-06-15-16-41-26.773459,22
2020-06-15-16-41-26.784994,22
2020-06-15-16-41-26.795133,-21
2020-06-15-16-41-26.805225,-21
2020-06-15-16-41-26.816273,-21
2020-06-15-16-41-26.828016,-21
2020-06-15-16-41-26.839479,29
2020-06-15-16-41-26.851191,29
2020-06-15-16-41-26.863495,29
2020-06-15-16-41-26.874624,38
2020-06-15-16-41-26.887121,38
2020-06-15-16-41-26.898897,38
2020-06-15-16-41-26.911700,33
2020-06-15-16-41-26.923740,33
2020-06-15-16-41-26.935403,33
2020-06-15-16-41-26.945587,56
2020-06-15-16-41-26.955684,35
2020-06-15-16-41-26.967467,35
2020-06-15-16-41-26.978279,35
2020-06-15-16-41-26.990786,36
2020-06-15-16-41-27.001693,36
2020-06-15-16-41-27.013454,36
2020-06-15-16-41-27.025239,19
2020-06-15-16-41-27.036766,38
2020-06-15-16-41-27.048703,38
2020-06-15-16-41-27.061088,77
2020-06-15-16-41-27.073483,50
2020-06-15-16-41-27.085773,50
2020-06-15-16-41-27.098370,20
2020-06-15-16-41-27.108490,20
2020-06-15-16-41-27.121078,20
2020-06-15-16-41-27.133580,20
2020-06-15-16-41-27.144358,20
